,name,lat,lon,area,elev_mean,elev_min,elev_10,elev_50,elev_90,elev_max
224,station_74007,50.65,-2.47,8.17,163.0,151.4,171.1,66.2,292.2,295.1
225,station_3004,51.14,-0.2,1037.39,339.0,54.9,115.1,226.1,394.7,631.2
226,station_17006,54.68,-1.82,1594.24,44.0,10.2,64.2,329.7,249.2,550.6
227,station_24005,54.93,-3.84,451.69,39.0,49.4,64.0,48.4,475.0,832.7
228,station_33014,50.96,-0.27,36.22,314.0,61.9,154.4,343.2,811.2,382.6
229,station_63002,54.67,-2.23,263.76,283.0,29.6,79.6,287.1,497.9,978.6
230,station_30005,53.53,-1.14,1626.76,138.0,18.5,76.1,203.1,254.1,423.3
231,station_50008,53.42,-2.14,82.8,159.0,14.7,96.8,186.0,390.9,212.0
232,station_53008,50.48,-4.8,1621.88,84.0,4.5,250.5,187.6,208.7,322.6
233,station_4006,55.74,-3.99,950.18,175.0,22.1,21.9,232.4,487.9,442.1
234,station_8005,56.34,-4.72,196.16,60.0,20.9,355.9,138.7,104.8,229.1
235,station_54039,52.06,-0.71,61.13,231.0,10.1,129.5,42.4,469.5,61.0
236,station_21027,54.0,-1.27,74.12,139.0,228.1,225.5,223.9,378.8,826.2
237,station_67016,51.14,-3.11,53.62,77.0,5.7,92.0,146.2,194.9,635.5
238,station_18002,52.38,0.78,111.67,125.0,3.4,54.1,118.4,519.0,416.1
239,station_33021,51.57,-0.48,137.81,65.0,34.2,103.9,205.8,182.4,893.2
240,station_54013,50.92,-1.16,15.4,85.0,6.6,122.1,45.6,857.6,330.2
241,station_21012,52.23,-0.95,8.85,245.0,14.9,75.0,336.7,276.4,383.0
242,station_43007,51.08,-2.59,43.9,46.0,10.2,188.2,334.5,744.5,978.6
243,station_66005,52.05,0.46,23.33,207.0,8.8,51.0,229.8,165.2,843.0
244,station_72010,52.84,-2.17,938.36,472.0,8.9,14.1,130.8,624.0,672.9
245,station_47010,52.18,-1.88,243.63,525.0,65.9,39.0,172.4,644.8,383.3
246,station_67019,55.91,-4.31,38.4,182.0,9.0,72.1,341.5,103.4,1078.4
247,station_36012,56.42,-3.51,58.77,232.0,43.9,85.5,77.2,236.6,205.0
248,station_28016,58.52,-3.49,9930.8,68.0,66.4,34.6,214.4,426.4,631.2
249,station_38030,52.47,-3.69,851.65,101.0,164.2,8.3,144.9,247.4,926.2
250,station_23002,57.3,-3.7,262.83,238.0,64.4,121.6,142.7,189.2,1308.9
251,station_54009,51.87,-0.15,8.75,155.0,57.2,65.4,85.6,489.5,238.0
252,station_39030,55.52,-3.7,1.63,343.0,87.9,32.9,74.8,376.9,304.6
253,station_57009,54.14,-2.73,497.56,48.0,5.0,67.4,160.1,133.5,151.3
254,station_34013,54.1,-1.46,74.23,338.0,18.0,76.1,47.0,114.4,891.9
255,station_21017,51.14,0.17,232.84,356.0,15.3,26.8,125.5,266.0,657.6
256,station_38013,51.88,-0.28,112.72,59.0,27.2,118.8,448.7,139.0,1103.4
257,station_21009,52.95,-1.08,70.04,179.0,7.0,21.5,294.1,110.6,710.8
258,station_54021,51.46,0.01,247.97,127.0,21.5,133.6,194.6,52.6,560.5
259,station_81005,52.14,0.15,31.51,193.0,84.1,61.6,47.5,452.4,515.2
260,station_79005,53.06,-1.44,55.72,124.0,6.6,53.1,112.4,84.9,659.7
261,station_4002,56.85,-2.29,19.29,153.0,83.9,113.3,306.9,170.6,514.2
262,station_39082,51.43,-1.07,127.62,452.0,16.0,107.4,167.4,196.5,94.6
263,station_36004,51.86,-1.3,324.54,142.0,5.8,49.0,326.1,335.1,331.3
264,station_14003,51.82,-4.56,148.15,304.0,39.6,94.7,77.1,164.1,330.2
265,station_41020,52.46,-3.49,209.94,273.0,23.8,230.9,60.5,655.8,295.7
266,station_32007,51.58,0.04,31.0,84.0,50.4,48.2,394.8,621.3,264.6
267,station_39013,51.42,-0.31,190.7,153.0,224.5,30.5,106.1,472.8,577.4
268,station_54016,51.87,-1.74,324.42,95.0,202.4,65.2,318.7,436.8,591.9
269,station_77004,56.37,-4.38,10.35,320.0,16.9,15.3,296.1,635.1,158.0
270,station_39024,55.92,-3.17,161.27,202.0,9.5,339.6,81.0,469.5,481.0
271,station_25002,55.87,-2.09,153.19,103.0,8.8,58.4,130.1,645.3,560.5
272,station_75018,52.68,-2.79,16.06,460.0,14.8,56.9,41.7,101.7,698.3
273,station_39145,58.01,-3.88,86.2,73.0,47.5,230.4,123.2,59.1,878.2
274,station_53019,52.96,-4.24,147.82,306.0,45.5,70.9,105.4,133.5,745.3
275,station_41017,50.53,-4.22,783.9,113.0,214.6,56.4,127.4,411.3,734.4
276,station_60004,56.14,-3.97,331.67,128.0,147.2,79.1,327.7,226.0,332.3
277,station_17002,55.25,-2.56,27.58,149.0,9.1,92.3,102.5,227.2,122.4
278,station_52007,57.56,-4.54,287.41,100.0,48.3,337.8,232.7,543.5,943.1
279,station_90004,50.51,-4.1,33.42,389.0,7.5,96.5,182.3,136.0,1006.2
280,station_21025,52.08,-2.56,44.43,125.0,79.3,50.9,344.2,127.7,666.9
281,station_8014,50.99,0.39,138.47,452.0,8.1,59.1,362.6,388.1,265.2
282,station_39066,52.83,-1.27,448.17,88.0,8.2,291.9,151.8,161.9,81.9
283,station_43009,51.65,-3.32,430.0,138.0,57.0,74.8,88.9,128.1,92.3
284,station_60011,52.97,-2.97,75.48,45.0,32.9,281.6,180.4,541.7,635.5
285,station_36011,50.16,-5.43,913.25,501.0,170.0,194.5,84.5,768.1,63.9
286,station_42012,51.77,-0.12,2566.31,75.0,72.9,199.3,335.6,128.0,714.3
287,station_39050,54.65,-2.61,99.87,283.0,158.7,67.4,73.1,280.0,125.2
288,station_17019,51.65,-3.33,67.08,212.0,124.1,112.7,304.9,273.7,840.8
289,station_85002,51.22,-0.57,579.03,98.0,4.4,79.8,181.0,450.4,195.5
290,station_21013,51.24,-0.58,116.17,89.0,3.1,86.1,92.2,195.0,703.7
291,station_28118,57.96,-4.7,70.06,420.0,17.3,61.5,420.6,226.6,376.4
292,station_27027,50.95,-0.53,22.27,77.0,19.0,86.7,453.0,673.5,884.7
293,station_37004,52.95,-1.83,1666.33,80.0,135.5,253.2,304.0,64.5,193.0
294,station_36007,51.14,1.29,103.16,65.0,93.1,274.1,115.5,580.4,293.7
295,station_2002,54.3,-3.24,39.49,147.0,86.2,17.8,305.9,545.6,380.4
296,station_55015,56.23,-3.95,509.94,315.0,17.7,138.9,309.2,81.2,714.4
297,station_54028,52.29,-1.55,19.02,99.0,45.5,34.5,194.3,456.9,1120.3
298,station_39102,53.49,-2.27,134.18,149.0,42.9,250.2,84.0,345.6,94.6
299,station_17005,55.67,-3.89,6864.88,42.0,60.0,73.0,151.2,415.2,623.8
300,station_28083,56.19,-4.06,58.52,207.0,17.3,187.4,181.2,706.2,1306.1
301,station_52016,54.28,-2.76,183.78,265.0,21.4,31.8,121.1,117.2,851.2
302,station_92002,52.64,-2.53,89.2,315.0,120.5,179.8,347.0,147.0,615.7
303,station_39096,54.15,-1.35,335.21,281.0,39.0,50.8,290.5,530.2,283.5
304,station_27091,52.64,-4.02,553.24,201.0,238.2,31.8,104.0,749.7,117.7
305,station_30013,51.32,-2.37,134.54,618.0,18.1,88.9,254.8,210.6,82.5
306,station_57005,56.82,-3.82,376.07,281.0,171.3,113.7,238.9,260.3,245.6
307,station_39079,51.75,-2.95,31.07,244.0,3.5,24.6,309.4,327.6,270.7
308,station_69028,58.14,-3.7,166.44,93.0,212.1,53.3,354.4,391.4,304.6
309,station_38002,51.6,-3.78,162.77,46.0,17.2,220.2,114.5,121.1,838.0
310,station_39029,55.83,-4.12,53.38,114.0,70.1,109.7,102.4,462.3,291.4
311,station_16002,51.18,-3.31,15.72,185.0,59.5,86.5,140.0,335.7,161.3
312,station_29004,53.2,-1.91,69.21,113.0,107.3,87.3,287.4,343.1,635.5
313,station_58003,54.07,-1.96,71.22,41.0,334.1,86.9,184.2,106.3,304.6
314,station_58002,57.33,-4.58,194.36,387.0,26.7,118.3,296.3,196.7,85.2
315,station_39006,55.96,-3.34,366.21,91.0,22.7,34.9,334.8,422.4,279.0
316,station_68005,52.8,-2.54,135.29,62.0,33.5,288.9,133.6,140.0,520.4
317,station_42027,55.91,-2.87,68.81,330.0,82.4,48.2,438.8,572.3,1120.0
318,station_37010,55.41,-3.14,180.56,124.0,9.5,69.2,107.1,68.2,65.3
319,station_40017,55.07,-2.92,263.52,327.0,9.4,24.7,79.0,120.8,229.3
320,station_89008,58.35,-4.64,1569.35,131.0,99.5,267.6,459.6,710.6,815.5
321,station_7007,54.61,-1.55,111.67,103.0,8.3,81.8,56.4,77.5,235.2
322,station_28034,53.14,-4.25,759.05,291.0,15.0,228.0,116.2,498.9,232.5
323,station_30012,53.41,-0.45,234.17,212.0,129.3,85.8,98.9,97.9,658.1
324,station_74008,55.59,-2.8,41.01,186.0,31.3,20.7,363.8,453.7,1160.3
325,station_31011,55.43,-2.76,105.36,76.0,24.0,135.6,344.4,398.4,603.3
326,station_45013,52.95,0.74,72.3,89.0,28.8,107.1,220.3,192.1,434.8
327,station_39106,51.02,-3.13,158.31,52.0,28.9,106.3,246.6,527.5,732.6
328,station_51002,51.5,-3.58,69.93,342.0,3.8,95.8,142.4,503.7,231.8
329,station_39057,58.48,-3.9,170.88,102.0,40.4,78.8,616.8,138.7,247.4
330,station_84019,53.09,-1.51,26.29,358.0,9.5,21.4,67.6,120.4,796.6
331,station_8010,51.14,-0.96,365.88,109.0,141.5,141.2,134.1,352.9,973.1
332,station_28019,51.88,0.37,73.64,158.0,15.4,67.5,236.4,138.1,258.4
333,station_39022,55.11,-1.62,49.85,115.0,10.5,145.6,168.1,160.6,195.7
334,station_26009,50.93,-2.26,7466.4,366.0,16.0,277.5,153.1,76.6,160.8
335,station_31024,51.8,0.63,259.37,121.0,85.4,279.4,172.5,537.6,183.1
336,station_32005,55.09,-4.39,99.46,318.0,196.3,34.9,260.0,648.0,94.3
337,station_18012,55.46,-4.59,690.78,274.0,47.3,364.5,45.6,175.8,851.4
338,station_33008,52.2,-1.6,2852.39,182.0,281.1,97.6,343.1,346.1,1120.0
339,station_28041,52.05,-4.56,3722.68,408.0,34.9,72.9,57.5,752.6,946.1
340,station_28056,52.36,1.18,578.25,99.0,71.4,24.1,212.1,314.1,485.7
341,station_40023,51.09,-0.41,151.63,408.0,57.4,187.3,93.8,511.0,391.6
342,station_41004,53.06,-1.78,216.66,175.0,86.6,114.8,66.4,262.7,266.2
343,station_76008,55.96,-4.15,146.14,120.0,8.0,159.4,327.9,650.9,1149.0
344,station_54050,51.7,-0.34,20.76,284.0,34.1,39.3,105.6,236.9,110.5
345,station_69016,53.77,-2.62,187.31,360.0,17.5,131.8,288.2,173.4,544.5
346,station_19002,51.57,-0.71,414.48,108.0,195.8,64.2,98.1,173.6,202.4
347,station_54008,52.8,0.49,142.68,97.0,84.6,100.0,142.3,179.9,235.2
348,station_106002,51.11,-1.88,83.95,308.0,5.2,63.6,157.2,95.4,153.2
349,station_49002,52.48,-1.73,618.21,51.0,109.4,28.7,281.5,354.3,182.5
350,station_18004,54.08,-2.72,502.23,84.0,52.8,58.9,98.9,231.4,578.0
351,station_76012,54.37,-3.34,469.04,146.0,8.4,50.3,144.5,178.9,247.3
352,station_83011,52.33,0.58,540.75,148.0,18.5,75.7,142.3,178.0,1063.1
353,station_67009,56.1,-4.64,329.07,108.0,-1.3,327.2,101.6,303.5,144.7
354,station_62002,54.7,-2.38,52.74,234.0,124.3,188.5,149.5,70.3,278.8
355,station_75005,54.42,-2.6,216.44,169.0,5.0,108.3,62.4,185.7,453.2
356,station_27063,52.91,-3.58,515.61,112.0,25.5,114.0,260.0,207.2,601.6
357,station_28049,51.79,0.17,83.87,356.0,8.1,89.0,338.8,487.7,245.6
358,station_39037,51.04,-0.9,361.6,592.0,68.4,197.9,263.8,169.1,301.2
359,station_38027,51.68,-0.65,139.21,167.0,24.3,25.4,92.9,145.6,691.6
360,station_72016,55.55,-2.47,11.35,75.0,129.8,58.5,51.9,182.6,750.0
361,station_21019,56.45,-4.85,252.07,109.0,2.5,191.2,136.0,181.8,615.4
362,station_78005,52.57,-1.2,151.63,188.0,15.4,29.5,473.0,122.3,540.2
363,station_15025,54.9,-2.95,243.99,115.0,10.3,190.3,191.5,124.3,135.2
364,station_83007,52.91,0.5,99.48,79.0,52.1,31.4,270.0,605.2,935.3
365,station_40034,54.19,-0.73,489.69,318.0,68.7,97.7,464.6,528.7,734.2
366,station_27039,51.6,-3.33,1124.62,352.0,54.8,48.3,100.0,427.2,117.3
367,station_59002,53.05,-1.79,1252.87,102.0,64.6,358.3,137.9,464.1,255.2
368,station_39036,52.64,-0.71,85.69,,44.0,242.4,73.4,476.9,264.6
369,station_82004,52.55,1.28,197.82,49.0,19.3,138.7,102.5,118.4,133.9
370,station_33033,51.2,-0.19,172.12,193.0,28.8,78.7,145.8,97.5,602.5
371,station_9005,52.62,-0.58,239.11,328.0,51.2,94.3,86.2,644.7,234.6
372,station_22002,57.43,-5.43,62.78,342.0,68.0,127.4,293.4,201.2,826.2
373,station_41028,52.33,-0.23,14.18,205.0,7.9,32.3,116.6,849.8,238.2
374,station_7003,51.74,0.48,107.02,312.0,6.4,38.6,177.0,359.7,875.4
375,station_25021,51.85,0.42,70.15,145.0,19.0,76.0,370.6,323.0,340.5
376,station_76015,57.03,-2.52,93.62,311.0,16.7,53.4,314.8,703.2,503.4
377,station_55027,52.6,-3.85,89.7,196.0,62.3,120.7,431.3,59.8,187.3
378,station_27024,52.86,-0.63,48.58,149.0,9.8,47.1,101.8,561.8,745.2
379,station_35004,52.05,-2.75,1045.1,161.0,37.4,47.6,128.9,111.6,610.8
380,station_80004,55.09,-2.48,539.63,77.0,309.1,189.9,322.2,128.7,635.5
381,station_69044,53.08,-2.99,64.55,485.0,6.5,152.9,321.9,382.0,516.3
382,station_53029,50.65,-1.25,1354.44,153.0,2.6,131.0,196.2,116.1,276.3
383,station_30002,59.11,-3.23,123.67,388.0,101.0,73.8,91.7,157.2,146.5
384,station_55014,53.23,-3.39,195.44,88.0,117.1,59.6,462.7,135.0,296.4
385,station_40021,57.55,-3.14,326.47,89.0,18.1,69.9,317.5,888.8,184.9
386,station_33023,52.28,-2.93,414.59,82.0,169.2,67.2,100.9,138.7,162.9
387,station_33015,55.54,-2.89,125.9,93.0,69.6,208.5,88.9,573.7,610.8
388,station_28053,53.44,-2.34,249.92,297.0,4.5,70.1,108.3,323.9,853.0
389,station_44002,50.95,-4.14,193.72,94.0,43.3,143.4,406.2,157.4,810.2
390,station_8007,55.65,-3.26,62.91,276.0,19.0,50.6,240.6,284.6,563.2
391,station_40005,51.99,-3.79,126.18,305.0,6.8,39.6,308.7,54.6,475.6
392,station_27072,57.36,-2.09,397.97,146.0,45.3,86.9,161.5,149.2,452.6
393,station_54096,53.49,-2.23,139.01,133.0,118.7,92.9,77.7,349.4,1160.3
394,station_28061,52.54,0.61,58.16,309.0,30.6,31.9,274.2,263.1,562.9
395,station_39142,51.02,-3.52,493.91,325.0,75.0,229.1,164.5,72.3,544.5
396,station_33054,54.86,-4.52,19.09,52.0,236.0,29.0,77.0,489.0,891.9
397,station_15022,54.73,-3.41,51.6,382.0,26.7,478.4,335.6,419.2,580.3
398,station_57008,53.85,-2.42,92.83,52.0,6.0,17.6,451.5,192.5,123.0
399,station_12003,53.98,-0.33,173.49,259.0,7.7,125.7,34.4,103.9,577.4
400,station_61002,53.86,-2.74,35.1,437.0,73.3,40.4,478.7,383.7,246.8
401,station_45005,52.68,-0.47,35.48,511.0,244.7,128.9,307.2,381.6,268.3
402,station_58010,51.44,-0.03,100.09,157.0,14.6,158.7,389.8,60.0,520.4
403,station_28075,50.84,-3.39,220.69,89.0,40.3,50.9,88.7,366.0,520.9
404,station_40013,50.69,-2.12,301.05,65.0,6.9,22.8,192.8,369.8,545.5
405,station_66002,51.41,-1.54,423.48,99.0,37.6,62.0,60.6,106.4,317.6
406,station_71007,52.86,-3.67,121.14,105.0,112.9,30.0,89.0,120.2,356.7
407,station_84014,52.82,1.25,40.97,431.0,23.8,29.8,75.0,186.5,372.5
408,station_45010,51.45,-1.23,212.72,259.0,28.1,147.5,99.2,563.0,195.8
409,station_13005,52.19,1.45,102.22,461.0,8.5,212.5,320.4,172.1,157.0
410,station_27048,52.38,1.27,1008.74,317.0,111.1,72.1,250.0,209.4,884.7
411,station_42025,50.94,-2.61,152.28,105.0,99.7,51.8,140.6,164.1,591.8
412,station_12009,54.24,-0.81,258.13,78.0,29.8,119.6,159.7,189.4,175.2
413,station_68002,53.38,-1.05,1894.26,104.0,117.7,80.2,264.9,81.0,276.8
414,station_27030,52.22,-2.98,241.13,197.0,48.6,48.9,346.3,707.4,170.9
415,station_71002,54.34,-2.73,781.77,109.0,25.7,94.2,79.3,94.3,222.0
416,station_27003,58.2,-6.42,183.79,245.0,13.1,37.6,110.0,414.0,195.5
417,station_39021,51.64,-1.18,103.3,73.0,6.4,36.2,123.0,76.9,714.3
418,station_31026,50.85,-0.76,139.36,340.0,43.3,143.8,84.8,530.6,525.9
419,station_80007,55.27,-3.8,664.25,395.0,229.8,240.0,80.1,679.4,597.2
420,station_37021,56.18,-3.08,185.6,31.0,37.3,158.7,296.0,213.8,713.1
421,station_9004,51.38,-2.38,273.75,86.0,69.4,49.5,87.6,162.2,568.7
422,station_39115,55.61,-4.33,1833.21,338.0,9.4,6.1,119.8,559.1,295.7
423,station_73006,53.27,-1.41,72.91,39.0,9.5,230.5,230.0,160.0,1342.6
424,station_72008,53.77,-0.65,25.26,429.0,47.7,153.5,262.3,913.6,553.9
425,station_81003,53.17,-2.49,985.37,173.0,13.1,307.3,91.7,181.9,580.3
426,station_38004,55.0,-1.6,323.05,143.0,61.1,130.0,264.5,461.7,561.9
427,station_55008,56.54,-4.81,196.71,105.0,21.5,154.9,97.5,650.0,550.5
428,station_28009,55.26,-4.81,184.23,122.0,9.2,36.2,313.5,488.1,122.7
429,station_46009,55.65,-4.69,119.37,192.0,9.3,46.9,70.4,252.9,651.7
430,station_84031,51.44,-1.59,44.93,155.0,42.9,79.8,124.9,427.4,708.8
431,station_69031,50.26,-5.06,118.93,127.0,16.4,9.2,441.1,175.7,674.8
432,station_47005,51.15,0.85,25.37,98.0,200.2,140.6,521.0,395.1,1105.6
433,station_84023,51.74,-1.12,123.5,376.0,30.4,40.8,84.7,324.3,241.8
434,station_18015,52.66,1.21,487.7,78.0,4.7,127.4,423.6,600.8,543.4
435,station_53023,52.04,-0.34,90.05,41.0,9.8,151.2,131.9,161.1,107.4
436,station_13008,51.67,-1.89,55.41,295.0,108.2,50.4,157.8,565.5,233.7
437,station_39089,56.71,-2.99,167.03,348.0,13.1,160.0,172.9,160.0,122.4
438,station_53010,50.81,-1.99,920.22,64.0,7.9,235.8,31.7,134.9,1133.4
439,station_41029,51.7,-3.72,364.88,121.0,267.7,110.0,184.3,185.4,532.6
440,station_28117,51.95,-2.23,1121.55,248.0,51.0,56.5,111.7,544.3,191.7
441,station_39017,53.61,-2.79,57.77,443.0,11.9,182.6,241.9,394.8,432.8
442,station_56002,57.6,-3.64,142.01,262.0,157.5,80.2,84.1,122.3,784.7
443,station_70003,52.31,-2.59,598.28,252.0,12.5,25.3,315.7,387.9,514.2
444,station_47009,50.75,-3.05,747.55,77.0,125.6,67.8,237.8,358.9,220.5
445,station_47002,55.95,-3.35,189.78,98.0,17.7,68.4,111.2,529.3,372.6
446,station_48005,51.0,-3.99,37.4,346.0,13.3,112.5,337.6,251.7,571.1
447,station_53014,50.65,-4.27,263.63,219.0,48.2,217.7,113.3,321.6,202.4
